stratagems: 145 new, 4013 changed

NEW (145):
  DW#ABBL1  Olinissimous
  DW#ABBL2  Zirimanat'ryl
  DW#ABDGY  Anadramatis
  DW#ABGRE  Ithy'nassendra
  DW#ABRED  Carnifex
  DW#ABROP  Merchant
  DW#ASVM1  Elder Vampire
  DW#ASVM2  Vampire
  DW#BAZPF  Pit Fiend
  DW#CLDKI  Bird
  DW#CLPES  Bird
  DW#CLWEB  Bird
  DW#DEFOG  Bird
  DW#DRCT1  Drow
  DW#DRCT2  Drow
  DW#DRCT3  Drow
  DW#DRCT4  Drow Priestess
  DW#DRCT5  Drow Priestess
  DW#DRCT6  Drow
  DW#DRCT7  Drow
  DW#DRCT8  Drow
  DW#DRCT9  Drow
  DW#DRCTA  Matron Mother Ellaviir
  DW#DRCTB  Matron Mother Finadryl
  DW#DRCTC  Drow Archmage
  DW#DRCTF  Drow
  DW#DRCTG  Stone Golem
  DW#DRCTX  Balor
  DW#DRCTY  Glabrezu
  DW#DRCTZ  Nabassu
  DW#DRFOU  Drow
  DW#DRJA1  Valas Jae'llat
  DW#DRJA2  Jae'llat Priestess
  DW#DRJA3  Jae'llat Mage
  DW#DRXG1  Glabrezu
  DW#DRXG2  Glabrezu
  DW#DRXMG  Drow
  DW#DRXPR  Drow
  DW#DUARC  Duergar
  DW#DUWAR  Duergar
  DW#ELDEE  Greater Earth Elemental
  DW#ELDO1  Elder Orb
  DW#ELDO2  Elder Orb
  DW#ELDO3  Elder Orb
  DW#ELDO4  Elder Orb
  DW#FSTOR  Bird
  DW#GHGRA  Gray Ooze
  DW#GHGRE  Green Slime
  DW#GHOCH  Ochre Jelly
  DW#GHOTY  Otyugh
  DW#HGWA1  Fire Giant
  DW#HGWA2  Fire Giant
  DW#HGWA3  Fire Giant
  DW#HGWA4  Fire Giant
  DW#HGWA5  Fire Giant
  DW#HGWA6  Fire Giant
  DW#ICYU1  Yuan-Ti Mage
  DW#ICYU2  Yuan-Ti Mage
  DW#ICYUA  Yuan-Ti Mage
  DW#INCEN  Bird
  DW#ISTOR  Bird
  DW#KPSPY
  DW#KPUM1  Umber Hulk
  DW#KPUM2  Umber Hulk Elder
  DW#KPYI1  Yuan-Ti Mage
  DW#KPYI2  Yuan-Ti Mage
  DW#KPYU1  Yuan-Ti Mage
  DW#KPYU2  Yuan-Ti Mage
  DW#LICH1  Lich
  DW#LICH2  Lich
  DW#LICH3  Lich
  DW#LICH4  Lich
  DW#LICH5  Lich
  DW#LICH6  Lich
  DW#LICH7  Lich
  DW#LICH8  Lich
  DW#LICH9  Lich
  DW#LZSH1  Lizard Man Shaman
  DW#LZSH2  Lizard Man Shaman
  DW#METEO  Bird
  DW#ODAM1  Apprentice
  DW#ODAM2  Apprentice
  DW#REFG1  Bandit
  DW#REFG2  Slaver
  DW#REFG3  Slaver
  DW#REMG1  Slaver Wizard
  DW#REMG2  Bandit
  DW#REMG3  Bandit
  DW#REMG4  Bandit
  DW#REPR1  Bandit
  DW#REPR2  Bandit
  DW#RNLG1  Goblin
  DW#RNLG2  Goblin
  DW#RNLG3  Goblin
  DW#RNLR1  Bandit
  DW#RNLR2  Bandit
  DW#RNLR3  Bandit
  DW#RNLR4  Bandit
  DW#RNLR5  Bandit
  DW#RRAK1  Rakshasa
  DW#RRAK2  Ruhk
  DW#RRAK3  Rajah
  DW#RRAK4  Maharajah
  DW#SBAIM  Balor
  DW#SENGL  Glabrezu
  DW#SENYL  Yochlol
  DW#SOLRA  Point
  DW#SPHC2  Mage
  DW#SPHCO  Mage
  DW#SPHMI  Minotaur
  DW#SPHO1  Orog
  DW#SPHO2  Orog
  DW#STINK  Bird
  DW#SUFFO  Bird
  DW#SWEET  Bird
  DW#TALMG  Shalline
  DW#THR01  Thrall Wizard
  DW#THR02  Thrall Wizard
  DW#THR03  Thrall Fighter
  DW#THR04  Thrall Fighter
  DW#TYGOL  Tyrant Golem
  DW#VMRAT  Giant Rat
  DW#VMWO1  Dire Wolf
  DW#VMWO2  Dire Wolf
  DW#VMWO3  Dread Wolf
  DW#VMWO4  Dread Wolf
  DW#VSTOR  Bird
  DW#WISH1  Djinni
  DW#WISH2  Djinni
  DW#WISH3  Djinni
  DW#WISH4  Djinni
  DW#WISH5  Djinni
  DW#WISH6  Djinni
  DW#WISH7  Djinni
  DW#WRFOG  Bird
  DW#YSDRA  Brimstone
  DWCUTCTR
  DWDVGLAB  Glabrezu
  DWDVPITF  Pit Fiend
  GHJMU     Mustard Jelly
  IMPBOD1   Hazarmaveth
  IMPBOD2   Manasseh
  PLYBEAR1  Brown Bear
  PLYBEAR2  Black Bear
  PLYJELL1  Mustard Jelly

CHANGED (4013):
  0XGGUADG  Guardian
    defaultScript: WTARSGT -> dw2rs2ge
  0XGREDG   Living Green
    defaultScript: WTASIGHT -> dw2rm2mo
  0XRGUADG  Guardian
    defaultScript: WTARSGT -> dw2rs2ge
  0XSGUADG  Guardian
    defaultScript: WTARSGT -> dw2rs2ge
  0XWI2DG   Mysterious Wizard
    generalScript: MAGE18A -> 
    defaultScript:  -> dw#mg1
  0XWIZDG   Mysterious Wizard
    generalScript: MAGE18A -> 
    defaultScript:  -> dw#mg2
  0XYHDG    Gray Victim
    classScript: WTASIGHT -> 
    defaultScript: NONE -> dw2mc2mo
  25SPELL   Lazarus Librarus
    defaultScript: WTASIGHT -> dw2mm2ge
  9XBARD    Annoyed bard
    defaultScript: WTASIGHT -> dw2ms2th
  9XDOG     Dog
    defaultScript: WTASIGHT -> dw2mp2mo
  9XEF      Piece of Nightmare
    generalScript: MAGE10B -> 
    defaultScript: WTASIGHT -> dw#mg3
  9XELF     Elf
    generalScript: MAGE10C -> 
    defaultScript: WTASIGHT -> dw#mg4
  9XEVA     Eva
    generalScript: WTASIGHT -> 
    defaultScript: NONE -> dw2ms2ge
  9XGENIE   Genie
    defaultScript: WTASIGHT -> dw2mc2ge
  9XHEAL    Witchdoctor
    classScript: DRUID10A -> 
    defaultScript: WTASIGHT -> dw#pr0
    weapon2:  -> DW#SHNBR
  9XMINER   Miner
    defaultScript: WTASIGHT -> dw2mm2ge
  9XNMP     Mugger
    defaultScript: WTASIGHT -> dw2ms2th
  9XOLADY2  Barbara
    generalScript: WTASIGHT -> 
    defaultScript: NONE -> dw2ms2ge
  9XP2      Dawnmaster Patrick
    defaultScript: WDASIGHT -> dw2mc2ge
  A#FERA01  Wild Dog
    defaultScript: WTASIGHT -> dw2mp2mo
  A#FERA02  Wolf
    defaultScript: WTASIGHT -> dw2mp2mo
  A#FERA03  Dire Wolf
    defaultScript: WTASIGHT -> dw2mp2mo
  A#FERA04  Pack Leader
    defaultScript: WTASIGHT -> dw2mp2mo
  A#KRAM    Kram
    defaultScript: WTASIGHT -> dw2mp2th
  A#KRAM2   Kram
    defaultScript: WTASIGHT -> dw2mp2th
  A7!NYM    Nym
    generalScript: CTHIE20A -> 
    defaultScript:  -> dw3rs2th
  ABAZDG02  Tamah
    overrideScript: None -> dw#tamah
  ABAZIGAL  Abazigal
    class: SHADOW_DRAGON -> FIGHTER_MAGE
  ABISRED1  Abishai
    defaultScript: wtasight -> dw2mp2ge
  ABYDEM01  Tanar'ri
    anim: TANARRI -> FIEND_GREEN
    level: 10 -> 12
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
    weapon1: S1-12M2 -> BL3-12M4
  AC#DRETV  Dretch
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#DRETW  Dretch
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#DT01L  Greater Lacedon
    overrideScript: GHAST -> 
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  AC#DT01S  Sirine
    defaultScript: WTARSGT -> dw2rc2mo
  AC#DT02S  Sirine
    defaultScript: WTARSGT -> dw2rc2mo
  AC#DT10S  Shadow
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#DT12W  Skeleton Warrior
    general: MONSTER -> UNDEAD
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#DT1PC  Cultist
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#DT20S  Skara
    defaultScript: WTARSGT -> dw2rc2mo
  AC#DT21S  Sirine
    defaultScript: WTARSGT -> dw2rc2mo
  AC#DT21X  Shadow Elemental
    defaultScript: WDASIGHT -> dw2mc2mo
  AC#DT2BS  Sirine
    defaultScript: WTARSGT -> dw2rc2mo
  AC#DT2PC  Cultist
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#DT30W  Greater Wraith
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#DT3PC  Cultist
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#DT4PC  Cultist
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#DT5PC  Cultist
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#DTDIG  Dire Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#DTDKN  Death Knight
    classScript: WTASIGHT -> 
    defaultScript: NONE -> dw2ms2ge
  AC#DTLAC  Lacedon
    defaultScript: WDASIGHT -> dw2mp2ge
  AC#DTMYR  Water Myrmidon
    defaultScript: WTASIGHT -> dw2ms2mo
  AC#DTNWI  Nightwing
    defaultScript: WTASIGHT -> dw2ms2mo
  AC#DTSA1  Sailor
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#DTSA2  Sailor
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#DTSA3  Darius
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#DTSH2  Shadow
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#DTSHM  Shadow Mastiff
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#DTSM1  Shadow Mastiff
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#DTSN1  Viper
    defaultScript: WTASIGHT -> dw2mp2mo
  AC#DTTH1  Aspect of Tharizdun
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#DTTR1  Sea Troll
    amulet: MONHP1 -> 
  AC#DTTR2  Sea Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  AC#DTW12  Water Elemental
    defaultScript: WTASIGHT -> dw2rc2mo
  AC#DTW16  Water Elemental
    defaultScript: WTASIGHT -> dw2rc2mo
  AC#DTWE2  Water Elemental
    defaultScript: WTARSGT -> dw2rc2mo
  AC#DTWEL  Water Elemental
    defaultScript: WTASIGHT -> dw2rc2mo
  AC#DTWSU  Lesser Water Elemental
    defaultScript: WTASIGHT -> dw2rc2mo
  AC#LARV2  Larva
    raceScript: WDASIGHT -> 
    defaultScript:  -> dw2mp2ge
  AC#MANE1  Mane
    raceScript: WDASIGHT -> 
    defaultScript:  -> dw2ms2ge
  AC#PP971  Maddlethorpe Vemmil
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#PP972  Wimpley Ulvax
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#PP973  Edvarr Nolthune
    defaultScript: MAGE12A -> dw#mg5
  AC#PP974  Archer
    defaultScript: WTARSGT -> dw2rm2ge
  AC#PP975  Archer
    defaultScript: WTARSGT -> dw2rm2ge
  AC#PPAL1  Allip
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#PPAL2  Allip
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#PPANN  Mesmerized Ankheg
    defaultScript: WTASIGHT -> dw2rc2mo
  AC#PPBA1  Naerwyn
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#PPBES  Erlavanas Myth'yalv
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#PPBG7  Bone Weird
    defaultScript: WTASIGHT -> dw2ms2mo
  AC#PPBGL  Lesser Bone Weird
    defaultScript: WTASIGHT -> dw2ms2mo
  AC#PPBGO  Bone Weird
    defaultScript: WTASIGHT -> dw2ms2mo
  AC#PPBJA  Blightspawn Ankheg
    defaultScript: WTASIGHT -> dw2rc2mo
  AC#PPBLO  Ancient Blood Amniote
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#PPBP   Blood Puddle
    defaultScript: WTASIGHT -> dw2mc2mo
  AC#PPDBD  Warden of the Day
    general: MONSTER -> UNDEAD
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#PPDBN  Warden of the Night
    general: MONSTER -> UNDEAD
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#PPDW1  Zalyndar
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#PPDW2  Drow Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#PPDW3  Drow
    defaultScript: WTASIGHT -> dw2rs2ge
  AC#PPEAE  Graveearth Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  AC#PPEL8  Sister Irinwe
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#PPGH1  Ghoul
    defaultScript: wdasight -> dw2mc2ge
  AC#PPJEG  Green Slime
    defaultScript: wtasight -> dw2mc2mo
  AC#PPLHS  Lhiannan Shee
    defaultScript: WTASIGHT -> dw2ms2th
  AC#PPMA1  Waiting Man
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#PPMA2  Waiting Man
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#PPMA3  Waiting Man
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#PPMA4  Waiting Man
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#PPMG1  Mutated Gibberling
    defaultScript: WTASIGHT -> dw2mc2mo
  AC#PPMI   Mismal Al'Visalle
    defaultScript: WTASIGHT -> dw2rm2ge
  AC#PPMI3  Mismal Al'Visalle
    defaultScript: wtarsgt -> dw2rs2mo
  AC#PPMSP  Mutated Spider
    defaultScript: wtasight -> dw2mp2mo
  AC#PPMUM  Mummy
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#PPNAB  Nabassu
    defaultScript: wtasight -> dw2mc2ge
  AC#PPOR1  Wadal Hrun
    defaultScript: WTASIGHT -> dw2rc2ge
  AC#PPOTY  Otyugh
    defaultScript: WTASIGHT -> dw2mc2mo
  AC#PPPOI  Poison Manifestation
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#PPPOW  Poison Weird
    defaultScript: WDASIGHT -> dw2rm2ge
  AC#PPPX   Will-o'-pox
    generalScript: WTASIGHT -> 
    defaultScript: NONE -> dw2rm2ge
  AC#PPSA2  Skeleton Archer
    defaultScript: wtarsgt -> dw2rs2mo
  AC#PPSCR  Scorpion
    defaultScript: wtasight -> dw2mp2mo
  AC#PPSK8  Skeleton Archer
    defaultScript: wtarsgt -> dw2rs2mo
  AC#PPSK9  Skeleton
    defaultScript: WTASIGHT -> dw2mc2mo
  AC#PPSKA  Skeleton Archer
    defaultScript: wtarsgt -> dw2rs2mo
  AC#PPSKF  Skeleton
    defaultScript: WTASIGHT -> dw2mc2mo
  AC#PPSKK  Skeleton
    defaultScript: WTASIGHT -> dw2mc2mo
