RR: 37 new, 1107 changed

NEW (37):
  RR#ALCH   Alchemy
  RR#ARAN2  Aran Linvail
  RR#ARLEJ  Arledrian's Journal
  RR#BODK   Bodak Hangthorn
  RR#BOOTR  Booter
  RR#CAMN   Amnian Soldier
  RR#CTEST  <NO TEXT>
  RR#DEDRL  Dedral
  RR#GROK   Grok
  RR#HAZ    Haz
  RR#KERT   Kerith the Bleak
  RR#OBSRV  <NO TEXT>
  RR#SAW01  Shadow Thief Archer
  RR#SAW02  Shadow Thief Thug
  RR#SAW03  Shadow Thief Archer
  RR#SAW04  Assassin{K=10,C=4}
  RR#SAW08  Tizzak
  RR#SAW09  Priestess of Mask
  RR#SCRL   Scribe Scrolls
  RR#SELI   Selina Shadowstorm
  RR#SFL01  Shadow Thief
  RR#SFL02  Kara-Tur Mercenary
  RR#SFL03  Assassin
  RR#SFL04  Zhentarim Mercenary
  RR#SHM01  Lesser Shambler
  RR#SHM02  Shambling Mound
  RR#SHM03  Greater Shambler
  RR#STGOL  Clay Golem
  RR#STI01  Shadow Thief
  RR#STI02  Kara-Tur Mercenary
  RR#STI03  Shadow Thief
  RR#VAM01  Vampire
  RR#VEND   Venduris
  RR#VEND2  Venduris
  RR#VWARD  Venduris' Scroll
  RR#WSPI   Spirit Warrior
  RR#ZAER   Zaeron T'ane

CHANGED (1107):
  0XAL2DG   Hooded Alchemist
    overrideScript:  -> RR#PICKP
  0XALCHDG  Hooded Man
    overrideScript:  -> RR#PICKP
  0XCOM1DG  Man
    overrideScript:  -> RR#PICKP
  0XCOM2DG  Man
    overrideScript:  -> RR#PICKP
  0XCOM3DG  Man
    overrideScript:  -> RR#PICKP
  0XCOM4DG  Man
    overrideScript:  -> RR#PICKP
  0XCOM5DG  Man
    overrideScript:  -> RR#PICKP
  0XELDDG   Elder
    overrideScript:  -> RR#PICKP
  0XGIRLDG  Girl
    overrideScript:  -> RR#PICKP
  0XINDG    Man
    overrideScript:  -> RR#PICKP
  0XLOV1DG  Gentle Touch
    overrideScript:  -> RR#PICKP
  0XLOV2DG  Temper Touch
